ÍNDICE DE DENSIDAD DEL ESTADO 2012: DEPARTAMENTAL Y PROVINCIAL,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ubigeo 2010,DEPARTAMENTO,,,,,,IDE,,IDENTIDAD,,SALUD,,EDUCACIÓN,,SANEAMIENTO,,ELECTRIFICACIÓN,
,,,,,Población 2012,,Índice de Densidad del Estado,,Población con acta nacimiento o DNI,,"Médicos por cada 10,000 habitantes",,Tasa asistencia a Secundaria (Pob. 12 a 16 años),,Viviendas con agua y desague,,Viviendas electrificadas,
,,Provincia,,,,,,,,,,,,,,,,
,,Distrito,,, habitantes ,ranking, IDE ,ranking,%,ranking,Razon,ranking,%,ranking,%,ranking,%,Ranking
,,,,,,,,,,,,,,,,,,
000000,PERÚ  a/,,,,"30,135,875",-,0.7666,-, 98.3138 ,-,22.7319,-,84.9884,-,76.0128,-,86.1116,-
,,,,,,,,,,,,,,,,,,
010000,AMAZONAS,,,,"417,508",20,0.6280,20, 94.9420 ,24,13.3134,14,76.3283,24,54.3545,17,66.1626,24
010100,,Chachapoyas,,,"54,783",113,0.7737,26, 98.6179 ,59,25.4500,13,91.4986,32,70.3454,54,83.9712,52
010200,,Bagua,,,"77,438",79,0.6623,82, 94.6079 ,180,14.6091,49,79.7902,114,64.4790,67,67.9146,119
010300,,Bongará,,,"32,317",145,0.6318,103, 97.4681 ,113,9.0102,114,76.4240,133,54.8341,96,72.1693,105
010400,,Condorcanqui,,,"51,802",119,0.4598,191, 86.2320 ,192,8.5570,120,52.2149,191,37.7145,156,39.4891,191
010500,,Luya,,,"52,185",117,0.6047,126, 96.1927 ,155,12.4180,70,74.7260,143,43.3484,136,67.3961,123
010600,,Rodríguez de Mendoza,,,"30,236",153,0.6312,104, 97.3431 ,117,14.8787,48,79.4244,115,46.5018,124,67.5461,120
010700,,Utcubamba,,,"118,747",51,0.6097,121, 95.1745 ,174,10.1102,101,77.1683,127,52.5195,104,63.1177,140
020000,ANCASH,,,,"1,129,391",10,0.7358,11, 97.6643 ,17,15.9047,10,84.5823,15,73.8504,10,85.3119,9
020100,,Huaraz,,,"161,003",31,0.8119,15, 98.5073 ,65,21.8066,17,95.0063,12,82.9326,27,93.1496,16
020200,,Aija,,,"7,974",193,0.6579,87, 98.2344 ,80,8.5940,118,89.4989,46,47.7841,121,79.1220,69
020300,,Antonio Raymondi,,,"16,879",177,0.6113,117, 96.8158 ,136,4.9923,169,77.7374,124,48.9181,118,73.8765,98
020400,,Asunción,,,"9,013",188,0.6975,57, 97.1484 ,123,17.1890,36,81.5383,103,67.1184,61,74.2923,97
020500,,Bolognesi,,,"32,452",143,0.6757,70, 96.3740 ,149,9.4165,109,85.2385,71,61.3850,77,79.1416,68
020600,,Carhuaz,,,"46,434",128,0.6956,58, 98.4724 ,68,10.2247,100,72.0570,154,73.2979,46,86.9098,39
020700,,Carlos Fermín Fitzcarrald,,,"21,920",171,0.4982,184, 97.0656 ,126,9.0871,112,59.7295,186,29.4336,177,47.7474,178
020800,,Casma,,,"46,032",129,0.7466,39, 96.9521 ,131,10.0441,103,89.7711,43,81.9572,29,87.8770,34
020900,,Corongo,,,"8,340",190,0.6702,74, 96.2646 ,152,11.3027,81,78.1769,118,61.6929,74,80.1392,64
021000,,Huari,,,"63,726",96,0.6746,71, 97.3123 ,118,14.0870,54,76.3536,134,60.0936,79,80.0751,65
021100,,Huarmey,,,"29,972",154,0.7574,32, 98.0051 ,88,13.3628,59,95.5122,10,75.2566,40,87.6444,35
021200,,Huaylas,,,"56,102",111,0.6615,84, 97.3926 ,116,14.3251,53,63.7338,176,69.3450,56,76.4138,80
021300,,Mariscal Luzuriaga,,,"23,888",164,0.5188,180, 96.6549 ,143,5.2020,167,69.0840,163,31.2854,173,53.7286,166
021400,,Ocros,,,"10,283",186,0.6367,97, 97.9574 ,92,7.4294,131,93.4748,23,42.7468,140,71.7650,106
021500,,Pallasca,,,"30,536",152,0.6122,116, 94.5362 ,181,9.7786,107,75.6362,136,44.6600,132,74.9557,88
021600,,Pomabamba,,,"29,196",155,0.5789,147, 96.6389 ,144,14.5264,50,63.9210,175,49.7640,116,54.9378,165
021700,,Recuay,,,"19,509",172,0.7110,52, 97.7199 ,106,10.2591,98,90.2889,39,73.4154,45,76.9919,75
021800,,Santa,,,"427,157",9,0.8245,12, 98.0871 ,83,19.7013,24,96.4346,8,88.6281,11,96.2817,8
021900,,Sihuas,,,"31,006",150,0.6091,122, 96.7049 ,142,12.0564,75,69.5418,162,43.0137,138,75.1775,85
022000,,Yungay,,,"57,969",104,0.6249,109, 97.2750 ,120,10.2298,99,62.3540,177,67.3776,60,68.3959,117
030000,APURÍMAC,,,,"451,881",19,0.6709,16, 97.5982 ,18,11.0901,19,85.4175,11,55.8086,16,78.1233,16
030100,,Abancay,,,"105,694",55,0.7466,38, 97.9042 ,97,16.9311,38,93.6909,21,63.0011,71,90.5064,24
030200,,Andahuaylas,,,"163,662",30,0.7180,46, 98.3660 ,74,12.4028,71,83.7088,87,72.2970,50,83.9755,51
030300,,Antabamba,,,"13,399",180,0.5700,156, 96.1608 ,157,5.3211,166,91.0550,35,25.2835,185,63.6509,136
030400,,Aymaraes,,,"32,722",141,0.6110,118, 97.5102 ,111,4.9546,170,92.2419,29,34.5556,165,72.9106,102
030500,,Cotabambas,,,"51,667",121,0.5426,172, 95.6449 ,168,6.0624,155,74.0475,146,33.9880,167,57.4942,158
030600,,Chincheros,,,"57,750",106,0.6240,110, 97.9660 ,91,7.1636,133,81.5050,104,53.1857,99,67.3993,122
030700,,Grau,,,"26,987",160,0.5827,142, 95.6384 ,169,8.5845,119,82.4632,98,27.8333,179,71.1088,109
040000,AREQUIPA,,,,"1,245,251",8,0.8593,3, 99.1734 ,6,34.3638,3,91.3517,2,89.6092,4,92.2613,6
040100,,Arequipa,,,"936,464",2,0.9075,2, 99.4183 ,18,40.4944,2,93.4114,24,95.5408,6,97.8951,7
040200,,Camaná,,,"57,187",109,0.7811,23, 98.7280 ,55,21.3335,19,90.3838,38,82.9674,26,82.8930,55
040300,,Caravelí,,,"39,317",135,0.6946,60, 98.4929 ,67,17.5497,34,80.9079,111,63.4413,70,75.1853,84
040400,,Castilla,,,"38,990",136,0.7406,42, 98.5589 ,64,12.3108,73,82.4863,97,85.1320,18,83.6063,53
040500,,Caylloma,,,"86,542",70,0.6621,83, 98.5780 ,62,10.9773,85,84.3677,79,58.4541,86,71.3575,107
040600,,Condesuyos,,,"18,540",175,0.6454,92, 97.9444 ,93,12.9450,63,83.2657,92,64.6445,66,55.2726,163
040700,,Islay,,,"53,047",116,0.8179,13, 98.5040 ,66,18.6627,27,94.2023,15,92.6318,8,92.5200,17
040800,,La Unión,,,"15,164",178,0.6325,100, 96.7653 ,140,19.7837,23,71.4648,157,61.8834,73,53.1603,168
050000,AYACUCHO,,,,"666,029",16,0.6433,19, 99.0850 ,7,12.9380,15,78.2234,23,52.4807,19,70.3186,22
050100,,Huamanga,,,"261,382",18,0.7591,31, 99.4419 ,16,19.1627,25,83.5629,89,74.3072,42,90.3163,25
050200,,Cangallo,,,"34,298",139,0.5701,155, 99.5000 ,3,10.6072,92,70.7635,160,45.1408,130,51.9452,169
050300,,Huanca Sancos,,,"10,472",185,0.5723,152, 99.5000 ,4,10.4056,95,85.4506,68,26.8577,181,56.9772,160
050400,,Huanta,,,"102,619",58,0.5971,131, 98.3271 ,76,7.8265,128,72.0394,155,50.3193,114,64.8231,132
050500,,La Mar,,,"87,160",69,0.4946,185, 98.2364 ,79,5.9239,161,61.5692,180,30.5293,175,47.0695,180
050600,,Lucanas,,,"67,167",94,0.6193,111, 99.1895 ,33,10.0509,102,91.0306,36,36.7625,160,65.8977,128
050700,,Parinacochas,,,"32,023",147,0.6471,90, 99.4064 ,20,13.4073,58,83.9144,85,43.3083,137,74.5507,93
050800,,Paucar del Sara Sara,,,"11,028",184,0.7159,49, 98.6650 ,58,14.4225,52,93.9172,18,54.0318,98,87.2830,38
050900,,Sucre,,,"12,255",183,0.6307,105, 99.2637 ,30,12.7053,65,86.8535,58,38.4042,154,69.6481,113
051000,,Víctor Fajardo,,,"24,213",163,0.6156,113, 99.1369 ,36,8.7686,117,77.8064,122,46.8821,123,69.3787,115
051100,,Vilcas Huamán,,,"23,412",166,0.5349,174, 99.1387 ,35,7.8826,127,72.0250,156,45.8992,126,37.2551,192
060000,CAJAMARCA,,,,"1,513,892",4,0.6215,22, 96.5668 ,20,9.5116,23,78.5922,21,53.2424,18,66.4905,23
060100,,Cajamarca,,,"368,639",10,0.7481,37, 98.0678 ,86,15.7259,45,86.1347,64,76.1244,37,87.5310,36
060200,,Cajabamba,,,"80,086",76,0.5979,130, 95.2706 ,173,6.2862,152,66.8311,170,63.4764,69,62.8870,141
060300,,Celendín,,,"95,433",62,0.5890,135, 96.3898 ,148,6.3241,151,68.4681,165,57.1751,91,61.9291,143
060400,,Chota,,,"167,670",29,0.5856,138, 95.8657 ,163,6.9577,136,79.1340,116,41.0023,145,65.2231,129
060500,,Contumazá,,,"32,602",142,0.6327,99, 96.9500 ,132,8.5074,121,89.5479,45,51.3358,113,64.3249,133
060600,,Cutervo,,,"143,667",38,0.5462,171, 97.1251 ,124,10.0209,104,72.5216,152,36.2101,162,50.5428,174
060700,,Hualgayoc,,,"100,009",61,0.5614,163, 96.2240 ,153,6.0375,158,71.3687,158,51.6709,109,51.3883,171
060800,,Jaén,,,"198,354",24,0.6372,96, 95.8130 ,164,10.8123,88,83.2315,93,44.7478,131,76.7748,77
060900,,San Ignacio,,,"145,478",37,0.5762,150, 95.7543 ,166,5.6695,164,76.5965,132,47.2578,122,59.0290,152
061000,,San Marcos,,,"54,622",114,0.5805,146, 95.5956 ,170,4.4653,184,69.8850,161,66.3363,62,50.9721,173
061100,,San Miguel,,,"57,492",107,0.5787,148, 96.5258 ,146,6.9082,137,85.7770,65,48.1129,120,47.3965,179
061200,,San Pablo,,,"23,885",165,0.5587,167, 96.9911 ,129,3.7146,187,75.1291,139,55.0860,95,45.9765,181
061300,,Santa Cruz,,,"45,955",130,0.5349,175, 96.0784 ,159,6.7198,142,87.9763,54,13.7900,191,58.3943,155
070100,,Callao,,,"969,170",12,0.8514,4, 99.4939 ,2,26.4218,4,89.8493,4,93.0432,2,99.2529,1
080000,CUSCO,,,,"1,292,175",7,0.7092,13, 97.4959 ,19,15.2967,12,88.2185,6,61.3269,15,82.0780,12
080100,,Cusco,,,"427,580",8,0.8762,5, 97.8854 ,99,30.5147,5,99.5000,1,90.3696,10,99.5000,1
080200,,Acomayo,,,"28,318",156,0.6331,98, 97.1990 ,122,10.4537,94,83.1267,94,48.2393,119,70.5703,112
080300,,Anta,,,"57,262",108,0.6379,95, 97.9755 ,89,4.6273,178,82.8919,96,43.5397,135,86.8348,42
080400,,Calca,,,"72,583",85,0.6321,102, 96.9540 ,130,6.3367,150,77.7240,125,52.6436,103,78.1668,73
080500,,Canas,,,"39,973",134,0.5680,159, 98.3403 ,75,5.3289,165,84.5397,76,34.0964,166,58.1530,156
080600,,Canchis,,,"102,826",57,0.7344,43, 97.8380 ,101,10.8021,89,92.7148,26,70.1059,55,88.5203,29
080700,,Chumbivilcas,,,"81,878",75,0.5329,177, 97.8608 ,100,6.0491,156,76.0087,135,39.4397,153,43.0746,185
080800,,Espinar,,,"68,390",91,0.6109,119, 98.7317 ,54,8.9812,115,88.4132,51,45.8511,127,57.4631,159
080900,,La Convención,,,"179,515",27,0.6069,123, 96.3227 ,150,9.2718,111,84.7681,75,40.9197,146,66.0037,126
081000,,Paruro,,,"31,521",148,0.5573,168, 97.6097 ,107,4.8544,173,74.8891,140,41.1514,144,56.9302,161
081100,,Paucartambo,,,"50,323",125,0.5599,164, 96.7844 ,139,6.1349,154,59.7834,185,46.3203,125,66.8591,124
081200,,Quispicanchi,,,"88,967",66,0.6180,112, 97.6088 ,108,4.9016,172,74.7613,142,52.6529,102,75.8022,83
081300,,Urubamba,,,"63,039",97,0.7234,45, 96.0675 ,160,11.1369,84,89.0927,47,59.2273,82,98.7497,6
090000,HUANCAVELICA,,,,"483,580",17,0.5980,25, 98.2493 ,12,5.3843,25,80.7973,20,32.6758,25,78.2990,15
090100,,Huancavelica,,,"153,773",35,0.6477,89, 98.9226 ,46,8.4463,122,83.9779,84,40.4136,147,86.4489,45
090200,,Acobamba,,,"73,243",83,0.5771,149, 98.7516 ,53,2.6282,193,77.5408,126,31.1721,174,76.7208,78
090300,,Angaraes,,,"60,816",100,0.5913,133, 98.4390 ,70,3.0040,190,76.8243,130,36.9268,159,78.4647,72
090400,,Castrovirreyna,,,"19,500",173,0.5652,161, 98.0852 ,84,4.7333,175,99.5000,2,20.8772,190,56.2698,162
090500,,Churcampa,,,"45,172",132,0.5615,162, 97.9364 ,94,3.7926,186,75.4469,137,25.9138,182,75.1098,86
090600,,Huaytará,,,"23,361",167,0.5709,154, 97.4424 ,115,6.9062,138,93.0713,25,24.0430,186,59.3830,151
090700,,Tayacaja,,,"107,715",54,0.5827,141, 97.2705 ,121,4.6864,176,77.7900,123,28.8652,178,79.6273,66
100000,HUÁNUCO,,,,"840,984",13,0.6222,21, 96.3517 ,21,15.8583,11,78.2961,22,48.7970,22,61.2319,25
100100,,Huánuco,,,"301,396",15,0.7179,47, 97.4669 ,114,21.9022,16,84.4585,77,65.5353,64,74.9612,87
100200,,Ambo,,,"57,957",105,0.5594,166, 97.9204 ,96,11.1829,83,74.8834,141,25.5836,183,62.6859,142
100300,,Dos de Mayo,,,"52,025",118,0.5822,144, 96.8027 ,137,13.0303,62,74.0063,147,49.4522,117,49.1357,176
100400,,Huacaybamba,,,"22,403",169,0.5826,143, 96.5215 ,147,6.5479,145,66.9303,168,53.1725,100,63.7385,135
100500,,Huamalies,,,"73,621",81,0.5598,165, 94.9934 ,175,11.3609,80,75.2894,138,41.5260,143,49.1445,175
100600,,Leoncio Prado,,,"129,953",46,0.6803,68, 95.4785 ,171,18.5407,28,91.4246,33,51.5353,111,70.8055,110
100700,,Marañón,,,"30,594",151,0.4770,189, 96.8355 ,134,6.7634,141,64.0645,174,23.8282,187,42.5136,187
100800,,Pachitea,,,"69,003",89,0.4821,187, 94.7089 ,179,8.9220,116,52.4708,190,35.9075,163,43.0686,186
100900,,Puerto Inca,,,"32,060",146,0.4807,188, 90.0761 ,190,13.7197,57,68.0194,166,25.5408,184,33.8304,194
101000,,Lauricocha,,,"38,257",137,0.5554,170, 96.3078 ,151,11.2596,82,82.0013,101,36.3976,161,44.2322,183
101100,,Yarowilca,,,"33,715",140,0.5294,178, 98.2606 ,78,9.5985,108,76.9046,128,31.8684,172,41.6769,189
