ÍNDICE DE DENSIDAD DEL ESTADO 2012: DEPARTAMENTAL Y PROVINCIAL,,,,,,,,,,,,,,,,,,
110000,ICA,,,,"763,558",15,0.7920,6, 99.4455 ,3,22.3624,8,86.2565,9,86.0891,5,86.9209,7
110100,,Ica,,,"349,036",12,0.8450,8, 99.5035 ,1,30.0232,7,87.7433,55,94.2660,7,90.9563,20
110200,,Chincha,,,"210,098",23,0.7622,30, 99.4989 ,13,16.2647,41,84.4472,78,83.1503,25,86.8764,40
110300,,Nazca,,,"58,817",103,0.7812,22, 99.3843 ,21,18.7779,26,87.5390,56,84.1663,23,88.2205,30
110400,,Palpa,,,"12,621",182,0.7750,25, 99.3064 ,26,18.1570,31,85.4934,67,91.1803,9,81.2415,59
110500,,Pisco,,,"132,986",45,0.7092,55, 99.2571 ,31,13.8738,56,84.8986,73,70.4590,53,76.8762,76
120000,JUNÍN,,,,"1,321,407",6,0.7158,12, 98.1404 ,15,12.6559,16,87.3888,8,67.3501,14,83.9282,10
120100,,Huancayo,,,"497,299",7,0.8151,14, 98.8701 ,49,20.3101,22,94.5642,13,85.4177,14,94.8395,12
120200,,Concepción,,,"58,942",102,0.6705,73, 97.8206 ,103,6.3452,149,85.5002,66,58.1659,88,83.1976,54
120300,,Chanchamayo,,,"193,140",25,0.6428,93, 97.5518 ,110,8.1031,125,80.7343,112,58.9306,84,70.7030,111
120400,,Jauja,,,"88,524",67,0.7053,56, 98.0137 ,87,10.3796,97,90.8331,37,55.8857,94,90.6086,23
120500,,Junín,,,"27,722",158,0.6267,107, 98.9176 ,47,12.5177,68,88.0828,53,23.2858,188,82.1882,57
120600,,Satipo 1/,,,"244,727",19,0.5807,145, 96.1116 ,158,5.1873,168,72.4222,153,51.8365,108,61.3319,145
120700,,Tarma,,,"111,631",53,0.7105,53, 98.8506 ,50,10.9357,86,84.8047,74,62.1884,72,91.1852,19
120800,,Yauli,,,"45,858",131,0.7727,27, 99.5000 ,5,12.4015,72,99.0315,4,75.5876,38,91.5730,18
120900,,Chupaca,,,"53,564",115,0.6888,63, 97.8224 ,102,6.7123,143,93.7842,20,58.9627,83,82.6588,56
130000,LA LIBERTAD,,,,"1,791,659",3,0.7617,8, 98.5867 ,11,22.6296,6,82.5325,18,80.7501,8,81.2442,13
130100,,Trujillo,,,"914,036",3,0.8880,4, 99.3464 ,23,32.9186,4,95.7003,9,98.0614,2,96.0229,9
130200,,Ascope,,,"120,884",49,0.7553,34, 99.5000 ,6,17.6020,33,96.5098,7,65.4569,65,86.8584,41
130300,,Bolívar,,,"16,910",176,0.5894,134, 96.7847 ,138,17.0746,37,59.0046,187,51.4671,112,58.9619,153
130400,,Chepén,,,"84,037",73,0.7570,33, 99.0960 ,39,13.0308,61,92.1739,30,84.7516,20,80.7373,61
130500,,Julcán,,,"32,400",144,0.5272,179, 97.7276 ,105,9.0297,113,60.0022,183,54.2229,97,36.6195,193
130600,,Otuzco,,,"92,237",63,0.5877,136, 97.0273 ,127,11.9985,76,59.9136,184,61.6578,75,55.2410,164
130700,,Pacasmayo,,,"101,954",59,0.7841,20, 99.3010 ,27,15.9519,44,93.8715,19,82.1331,28,90.1695,26
130800,,Pataz,,,"85,687",71,0.6038,127, 95.7538 ,167,11.8223,78,61.6108,179,58.1123,89,66.7366,125
130900,,Sánchez Carrión,,,"149,616",36,0.4838,186, 96.2120 ,154,8.2730,124,48.1215,193,39.5255,152,44.2572,182
131000,,Santiago de Chuco,,,"61,329",99,0.5667,160, 98.0769 ,85,11.9058,77,68.7819,164,45.5874,128,51.0685,172
131100,,Gran Chimú,,,"31,402",149,0.5843,139, 97.0097 ,128,10.7215,91,67.2040,167,66.2424,63,43.8284,184
131200,,Virú,,,"101,167",60,0.6949,59, 98.3704 ,73,5.9394,160,74.0766,145,84.9306,19,80.1798,63
140000,LAMBAYEQUE,,,,"1,229,260",9,0.7840,7, 98.1906 ,14,20.6835,9,83.3137,17,82.2075,6,93.8188,5
140100,,Chiclayo,,,"836,299",4,0.8317,9, 98.4564 ,69,25.7449,12,88.9529,49,86.0233,13,99.5000,2
140200,,Ferreñafe,,,"104,820",56,0.6891,62, 96.8825 ,133,14.0778,55,73.4821,148,76.3114,36,74.4212,94
140300,,Lambayeque,,,"288,141",16,0.6604,85, 97.8990 ,98,8.3964,123,72.9188,150,73.0946,47,72.3053,104
150000,LIMA,,,,"9,395,149",1,0.8879,2, 99.3486 ,5,36.4554,2,88.9415,5,96.2271,1,98.6607,2
150100,,Lima,,,"8,481,415",1,0.8999,3, 99.3591 ,22,38.3657,3,89.5797,44,97.5604,3,99.5000,3
150200,,Barranca,,,"143,216",39,0.8118,16, 99.2950 ,28,21.4062,18,83.9918,83,96.9944,4,89.9645,27
150300,,Cajatambo,,,"8,139",191,0.6624,81, 97.7730 ,104,16.2382,42,78.1014,120,51.6375,110,76.6230,79
150400,,Canta,,,"14,669",179,0.6628,80, 98.6936 ,56,29.0179,8,76.8965,129,39.9944,149,67.4349,121
150500,,Cañete,,,"222,877",21,0.7697,28, 99.5034 ,2,16.3725,39,86.2599,62,86.3501,12,85.4381,47
150600,,Huaral,,,"182,409",26,0.7770,24, 99.0524 ,40,17.7469,32,84.0086,82,85.1771,16,90.6684,22
150700,,Huarochirí,,,"79,177",77,0.7134,51, 99.0322 ,41,16.2867,40,81.9827,102,73.6597,44,74.8972,91
150800,,Huaura,,,"213,188",22,0.7884,19, 99.4633 ,15,22.0320,15,84.1302,81,85.1470,17,88.7237,28
150900,,Oyón,,,"22,217",170,0.7104,54, 99.0082 ,43,9.4051,110,77.9139,121,77.8538,33,84.7600,49
151000,,Yauyos,,,"27,842",157,0.6657,78, 98.4199 ,71,14.4953,51,83.6558,88,52.3377,106,74.2986,96
160000,LORETO,,,,"1,006,953",11,0.6082,24, 93.6345 ,25,9.7324,22,70.3678,25,47.0025,23,76.8568,19
160100,,Maynas,,,"550,031",6,0.6779,69, 95.9809 ,162,12.4254,69,79.0188,117,57.2983,90,85.9357,46
160200,,Alto Amazonas,,,"117,163",52,0.5685,158, 94.0398 ,184,10.8140,87,61.7112,178,44.4909,133,66.0007,127
160300,,Loreto,,,"69,508",88,0.5070,182, 89.8845 ,191,6.2437,153,60.1239,181,32.4640,170,60.6210,148
160400,,Mariscal Ramón Castilla,,,"67,143",95,0.4707,190, 91.3034 ,188,4.5533,180,55.2372,189,23.2198,189,58.0174,157
160500,,Requena,,,"72,706",84,0.5378,173, 92.4981 ,186,4.9098,171,64.9070,173,27.0976,180,76.2223,81
160600,,Ucayali,,,"70,782",87,0.5572,169, 90.6369 ,189,4.5009,182,71.0551,159,33.5148,169,75.8978,82
160700,,Datem del Marañón,,,"59,620",101,0.4295,193, 81.9682 ,194,4.7538,174,44.0338,194,32.0778,171,48.7369,177
170000,MADRE DE DIOS,,,,"127,639",25,0.7580,9, 98.2251 ,13,23.8733,5,85.0559,13,72.9928,12,82.9543,11
170100,,Tambopata,,,"91,988",64,0.8027,18, 99.2041 ,32,26.2887,11,86.1364,63,84.2227,22,87.9527,33
170200,,Manú,,,"22,906",168,0.5941,132, 93.5355 ,185,12.1582,74,81.1164,107,37.0703,158,65.0632,130
170300,,Tahuamanú,,,"12,745",181,0.7263,44, 99.5000 ,7,27.4945,9,82.3381,99,56.4859,92,79.0064,70
180000,MOQUEGUA,,,,"174,859",24,0.8164,5, 99.3932 ,4,22.5750,7,91.8044,1,82.1037,7,97.2814,3
180100,,Mariscal Nieto,,,"78,890",78,0.8263,11, 99.4366 ,17,26.9476,10,94.0548,16,80.8463,30,93.9171,14
180200,,General Sánchez Cerro,,,"27,275",159,0.6417,94, 98.8706 ,48,13.2708,60,86.5558,60,38.3928,155,74.9002,90
180300,,Ilo,,,"68,694",90,0.8504,6, 99.5000 ,8,21.2476,21,91.3031,34,99.5000,1,99.5000,4
190000,PASCO,,,,"297,591",22,0.6607,18, 98.7841 ,10,10.2201,21,85.8520,10,51.0577,21,77.6229,17
190100,,Pasco,,,"156,259",34,0.7169,48, 99.5000 ,9,10.7282,90,94.3146,14,58.5859,85,88.1771,32
190200,,Daniel A. Carrión,,,"51,789",120,0.6271,106, 99.5000 ,10,4.6297,177,95.0075,11,41.9339,142,69.4167,114
190300,,Oxapampa,,,"89,543",65,0.5744,151, 94.7617 ,178,12.5667,66,65.4202,171,42.7355,141,63.3166,139
200000,PIURA,,,,"1,799,607",2,0.7021,14, 97.7398 ,16,11.7847,18,83.9029,16,73.4404,11,76.3456,21
200100,,Piura,,,"734,437",5,0.7426,40, 98.5621 ,63,15.3145,47,89.0860,48,77.9517,32,80.1926,62
200200,,Ayabaca,,,"141,708",41,0.5102,181, 94.8213 ,177,3.6732,189,60.0579,182,51.9557,107,42.1461,188
200300,,Huancabamba,,,"127,423",47,0.5334,176, 94.1863 ,183,5.6703,163,65.4099,172,56.4812,93,41.1786,190
200400,,Morropón,,,"159,486",33,0.6653,79, 97.1181 ,125,7.3392,132,80.9296,110,67.5797,59,74.8067,92
200500,,Paita,,,"122,725",48,0.7154,50, 99.2638 ,29,6.7769,140,85.3579,70,76.5216,35,85.2715,48
200600,,Sullana,,,"309,605",13,0.7548,35, 97.9271 ,95,12.9206,64,91.7215,31,78.0363,31,88.1845,31
200700,,Talara,,,"133,148",44,0.8082,17, 99.0036 ,44,17.2074,35,97.9404,5,84.5123,21,93.9844,13
200800,,Sechura,,,"71,075",86,0.6745,72, 97.9712 ,90,5.9599,159,79.8400,113,72.3870,49,77.1370,74
210000,PUNO,,,,"1,377,122",5,0.6609,17, 98.8503 ,8,9.2327,24,87.7140,7,51.5000,20,76.9884,18
210100,,Puno,,,"244,692",20,0.7483,36, 98.9834 ,45,18.5388,29,93.5960,22,64.1132,68,86.5741,44
210200,,Azángaro,,,"139,092",42,0.5716,153, 98.7557 ,52,2.9063,191,81.0440,109,39.6135,150,61.5461,144
210300,,Carabaya,,,"87,812",68,0.6022,129, 98.2289 ,81,4.6188,179,74.6275,144,52.4479,105,68.1171,118
210400,,Chucuito,,,"142,711",40,0.6036,128, 98.6818 ,57,3.6953,188,88.2616,52,37.3401,157,71.3466,108
210500,,El Collao,,,"84,865",72,0.6141,115, 99.4070 ,19,4.2362,185,92.4920,27,34.7087,164,73.3596,101
210600,,Huancané,,,"67,726",93,0.5866,137, 98.5900 ,61,6.4200,147,86.7475,59,33.6600,168,63.5913,137
210700,,Lampa,,,"51,039",123,0.5839,140, 99.3094 ,25,5.6917,162,83.7246,86,39.5906,151,59.8291,150
210800,,Melgar,,,"77,355",80,0.6322,101, 99.0987 ,38,6.0440,157,81.0894,108,60.8358,78,65.0074,131
210900,,Moho,,,"26,799",161,0.6098,120, 98.1119 ,82,2.5980,194,83.4812,90,45.2047,129,73.7554,99
211000,,San Antonio de Putina,,,"62,247",98,0.5691,157, 98.8164 ,51,2.6400,192,88.4295,50,29.5768,176,63.3287,138
211100,,San Román,,,"276,352",17,0.7813,21, 99.0267 ,42,15.5070,46,94.0194,17,72.2405,51,99.5000,5
211200,,Sandia,,,"68,253",92,0.6152,114, 98.5936 ,60,6.4219,146,84.2576,80,50.2309,115,63.8324,134
211300,,Yunguyo,,,"48,179",127,0.6807,67, 98.3785 ,72,6.8712,139,87.1140,57,52.7099,101,90.6861,21
220000,SAN MARTÍN,,,,"806,452",14,0.6925,15, 96.2981 ,22,11.9133,17,85.0905,12,68.3715,13,76.6220,20
220100,,Moyobamba,,,"136,414",43,0.6832,66, 95.7572 ,165,9.9368,106,83.2734,91,72.5388,48,73.4589,100
220200,,Bellavista,,,"55,815",112,0.6256,108, 94.1988 ,182,7.9790,126,76.7049,131,59.9836,80,68.6068,116
220300,,El Dorado,,,"38,152",138,0.6066,124, 96.8349 ,135,7.7403,130,66.9119,169,68.0806,58,58.5684,154
220400,,Huallaga,,,"25,357",162,0.6600,86, 96.7308 ,141,11.4771,79,78.1732,119,74.7704,41,61.2204,147
220500,,Lamas,,,"83,825",74,0.6051,125, 96.5570 ,145,6.3469,148,72.5867,151,61.5244,76,61.2970,146
220600,,Mariscal Cáceres,,,"51,489",122,0.6922,61, 96.0263 ,161,9.9810,105,85.2023,72,75.5526,39,72.7025,103
220700,,Picota,,,"42,369",133,0.6884,64, 96.1658 ,156,7.8023,129,82.3184,100,73.9773,43,78.7176,71
220800,,Rioja,,,"120,387",50,0.6672,75, 95.4084 ,172,10.3815,96,83.0830,95,58.2882,87,79.4966,67
220900,,San Martín,,,"179,184",28,0.8285,10, 98.3258 ,77,21.3298,20,99.5000,3,85.3935,15,95.5041,10
221000,,Tocache,,,"73,460",82,0.6456,91, 94.9457 ,176,10.5095,93,92.4323,28,43.6077,134,74.3133,95
230000,TACNA,,,,"328,915",21,0.8953,1, 99.4979 ,1,42.6554,1,90.2283,3,92.6816,3,94.1327,4
230100,,Tacna,,,"302,852",14,0.9104,1, 99.4928 ,14,44.7413,1,90.0518,41,95.8766,5,95.2144,11
230200,,Candarave,,,"8,435",189,0.6521,88, 99.5000 ,11,7.1132,134,90.0467,42,40.1112,148,84.5340,50
230300,,Jorge Basadre,,,"9,641",187,0.8487,7, 99.5000 ,12,30.0799,6,97.3276,6,83.9754,24,93.4183,15
230400,,Tarata,,,"7,987",192,0.7414,41, 99.3157 ,24,22.5366,14,90.1730,40,68.7254,57,74.9025,89
240000,TUMBES,,,,"228,227",23,0.7375,10, 98.7874 ,9,14.9200,13,84.7426,14,74.7587,9,85.5824,8
240100,,Tumbes,,,"159,548",32,0.7622,29, 99.1184 ,37,18.3820,30,86.2661,61,77.6778,34,87.4196,37
240200,,Contralmirante Villar,,,"19,180",174,0.6659,77, 99.1872 ,34,6.6236,144,81.4642,105,59.7919,81,81.4494,58
240300,,Zarumilla,,,"49,499",126,0.6849,65, 97.4754 ,112,6.9758,135,81.2087,106,71.0227,52,81.1197,60
250000,UCAYALI,,,,"477,616",18,0.6202,23, 96.1579 ,23,10.7500,20,80.8200,19,35.6129,24,79.5958,14
250100,,Coronel Portillo,,,"366,040",11,0.6670,76, 97.5922 ,109,12.5195,67,85.4286,69,42.8511,139,86.7715,43
250200,,Atalaya,,,"50,569",124,0.4245,194, 84.2895 ,193,4.5206,181,55.4652,188,13.2425,193,51.7253,170
250300,,Padre Abad,,,"56,756",110,0.5023,183, 97.3087 ,119,4.4984,183,73.2013,149,13.2430,192,59.8946,149
250400,,Purús,,,"4,251",194,0.4473,192, 91.9667 ,187,15.9542,43,51.3878,192,0.2351,194,53.4704,167
"a/ Incluye las cifras estimadas del distrito de Carmen Alto en la provincia de Huamanga, departamento de Ayacucho, donde. Autoridades locales no permitieron la ejecución del Censo de Población y Vivienda 2007. ",,,,,,,,,,,,,,,,,,
1/ Incluye a la población ubicada en área temporal por límites de fronteras de los distritos de Pangoa y Mazamari.,,,,,,,,,,,,,,,,,,
Fuente: INEI. Censo de Población y Vivienda 2007. ENAHO 2012 y ENAPRES 2012.,,,,,,,,,,,,,,,,,,
Elaboración: PNUD-Perú.,,,,,,,,,,,,,,,,,,