ubiProv,ubiReg,DEPARTAMENTO,PROVINCIA,IDE,IDENTIDAD,SALUD,EDUCACION,SANEAMIENTO,ELECTRIFICACION,POBLACION,COSTA,CAPITAL
010100,010000,AMAZONAS,Chachapoyas,0.7737, 98.6179 ,25.4500,91.4986,70.3454,83.9712,54783,0,1
010200,010000,AMAZONAS,Bagua,0.6623, 94.6079 ,14.6091,79.7902,64.4790,67.9146,77438,0,0
010300,010000,AMAZONAS,Bongara,0.6318, 97.4681 ,9.0102,76.4240,54.8341,72.1693,32317,0,0
010400,010000,AMAZONAS,Condorcanqui,0.4598, 86.2320 ,8.5570,52.2149,37.7145,39.4891,51802,0,0
010500,010000,AMAZONAS,Luya,0.6047, 96.1927 ,12.4180,74.7260,43.3484,67.3961,52185,0,0
010600,010000,AMAZONAS,Rodriguez de Mendoza,0.6312, 97.3431 ,14.8787,79.4244,46.5018,67.5461,30236,0,0
010700,010000,AMAZONAS,Utcubamba,0.6097, 95.1745 ,10.1102,77.1683,52.5195,63.1177,118747,0,0
020100,020000,ANCASH,Huaraz,0.8119, 98.5073 ,21.8066,95.0063,82.9326,93.1496,161003,0,1
020200,020000,ANCASH,Aija,0.6579, 98.2344 ,8.5940,89.4989,47.7841,79.1220,7974,0,0
020300,020000,ANCASH,Antonio Raymondi,0.6113, 96.8158 ,4.9923,77.7374,48.9181,73.8765,16879,0,0
020400,020000,ANCASH,Asuncion,0.6975, 97.1484 ,17.1890,81.5383,67.1184,74.2923,9013,0,0
020500,020000,ANCASH,Bolognesi,0.6757, 96.3740 ,9.4165,85.2385,61.3850,79.1416,32452,0,0
020600,020000,ANCASH,Carhuaz,0.6956, 98.4724 ,10.2247,72.0570,73.2979,86.9098,46434,0,0
020700,020000,ANCASH,Carlos Fermin Fitzcarrald,0.4982, 97.0656 ,9.0871,59.7295,29.4336,47.7474,21920,0,0
020800,020000,ANCASH,Casma,0.7466, 96.9521 ,10.0441,89.7711,81.9572,87.8770,46032,1,0
020900,020000,ANCASH,Corongo,0.6702, 96.2646 ,11.3027,78.1769,61.6929,80.1392,8340,0,0
021000,020000,ANCASH,Huari,0.6746, 97.3123 ,14.0870,76.3536,60.0936,80.0751,63726,0,0
021100,020000,ANCASH,Huarmey,0.7574, 98.0051 ,13.3628,95.5122,75.2566,87.6444,29972,1,0
021200,020000,ANCASH,Huaylas,0.6615, 97.3926 ,14.3251,63.7338,69.3450,76.4138,56102,0,0
021300,020000,ANCASH,Mariscal Luzuriaga,0.5188, 96.6549 ,5.2020,69.0840,31.2854,53.7286,23888,0,0
021400,020000,ANCASH,Ocros,0.6367, 97.9574 ,7.4294,93.4748,42.7468,71.7650,10283,0,0
021500,020000,ANCASH,Pallasca,0.6122, 94.5362 ,9.7786,75.6362,44.6600,74.9557,30536,0,0
021600,020000,ANCASH,Pomabamba,0.5789, 96.6389 ,14.5264,63.9210,49.7640,54.9378,29196,0,0
021700,020000,ANCASH,Recuay,0.7110, 97.7199 ,10.2591,90.2889,73.4154,76.9919,19509,0,0
021800,020000,ANCASH,Santa,0.8245, 98.0871 ,19.7013,96.4346,88.6281,96.2817,427157,1,0
021900,020000,ANCASH,Sihuas,0.6091, 96.7049 ,12.0564,69.5418,43.0137,75.1775,31006,0,0
022000,020000,ANCASH,Yungay,0.6249, 97.2750 ,10.2298,62.3540,67.3776,68.3959,57969,0,0
030100,030000,APURIMAC,Abancay,0.7466, 97.9042 ,16.9311,93.6909,63.0011,90.5064,105694,0,1
030200,030000,APURIMAC,Andahuaylas,0.7180, 98.3660 ,12.4028,83.7088,72.2970,83.9755,163662,0,0
030300,030000,APURIMAC,Antabamba,0.5700, 96.1608 ,5.3211,91.0550,25.2835,63.6509,13399,0,0
030400,030000,APURIMAC,Aymaraes,0.6110, 97.5102 ,4.9546,92.2419,34.5556,72.9106,32722,0,0
030500,030000,APURIMAC,Cotabambas,0.5426, 95.6449 ,6.0624,74.0475,33.9880,57.4942,51667,0,0
030600,030000,APURIMAC,Chincheros,0.6240, 97.9660 ,7.1636,81.5050,53.1857,67.3993,57750,0,0
030700,030000,APURIMAC,Grau,0.5827, 95.6384 ,8.5845,82.4632,27.8333,71.1088,26987,0,0
040100,040000,AREQUIPA,Arequipa,0.9075, 99.4183 ,40.4944,93.4114,95.5408,97.8951,936464,0,1
040200,040000,AREQUIPA,Camana,0.7811, 98.7280 ,21.3335,90.3838,82.9674,82.8930,57187,1,0
040300,040000,AREQUIPA,Caraveli,0.6946, 98.4929 ,17.5497,80.9079,63.4413,75.1853,39317,1,0
040400,040000,AREQUIPA,Castilla,0.7406, 98.5589 ,12.3108,82.4863,85.1320,83.6063,38990,0,0
040500,040000,AREQUIPA,Caylloma,0.6621, 98.5780 ,10.9773,84.3677,58.4541,71.3575,86542,0,0
040600,040000,AREQUIPA,Condesuyos,0.6454, 97.9444 ,12.9450,83.2657,64.6445,55.2726,18540,0,0
040700,040000,AREQUIPA,Islay,0.8179, 98.5040 ,18.6627,94.2023,92.6318,92.5200,53047,1,0
040800,040000,AREQUIPA,La Union,0.6325, 96.7653 ,19.7837,71.4648,61.8834,53.1603,15164,0,0
050100,050000,AYACUCHO,Huamanga,0.7591, 99.4419 ,19.1627,83.5629,74.3072,90.3163,261382,0,1
050200,050000,AYACUCHO,Cangallo,0.5701, 99.5000 ,10.6072,70.7635,45.1408,51.9452,34298,0,0
050300,050000,AYACUCHO,Huanca Sancos,0.5723, 99.5000 ,10.4056,85.4506,26.8577,56.9772,10472,0,0
050400,050000,AYACUCHO,Huanta,0.5971, 98.3271 ,7.8265,72.0394,50.3193,64.8231,102619,0,0
050500,050000,AYACUCHO,La Mar,0.4946, 98.2364 ,5.9239,61.5692,30.5293,47.0695,87160,0,0
050600,050000,AYACUCHO,Lucanas,0.6193, 99.1895 ,10.0509,91.0306,36.7625,65.8977,67167,0,0
050700,050000,AYACUCHO,Parinacochas,0.6471, 99.4064 ,13.4073,83.9144,43.3083,74.5507,32023,0,0
050800,050000,AYACUCHO,Paucar del Sara Sara,0.7159, 98.6650 ,14.4225,93.9172,54.0318,87.2830,11028,0,0
050900,050000,AYACUCHO,Sucre,0.6307, 99.2637 ,12.7053,86.8535,38.4042,69.6481,12255,0,0
051000,050000,AYACUCHO,Victor Fajardo,0.6156, 99.1369 ,8.7686,77.8064,46.8821,69.3787,24213,0,0
051100,050000,AYACUCHO,Vilcas Huaman,0.5349, 99.1387 ,7.8826,72.0250,45.8992,37.2551,23412,0,0
060100,060000,CAJAMARCA,Cajamarca,0.7481, 98.0678 ,15.7259,86.1347,76.1244,87.5310,368639,0,1
060200,060000,CAJAMARCA,Cajabamba,0.5979, 95.2706 ,6.2862,66.8311,63.4764,62.8870,80086,0,0
060300,060000,CAJAMARCA,Celendin,0.5890, 96.3898 ,6.3241,68.4681,57.1751,61.9291,95433,0,0
060400,060000,CAJAMARCA,Chota,0.5856, 95.8657 ,6.9577,79.1340,41.0023,65.2231,167670,0,0
060500,060000,CAJAMARCA,Contumaza,0.6327, 96.9500 ,8.5074,89.5479,51.3358,64.3249,32602,0,0
060600,060000,CAJAMARCA,Cutervo,0.5462, 97.1251 ,10.0209,72.5216,36.2101,50.5428,143667,0,0
060700,060000,CAJAMARCA,Hualgayoc,0.5614, 96.2240 ,6.0375,71.3687,51.6709,51.3883,100009,0,0
060800,060000,CAJAMARCA,Jaen,0.6372, 95.8130 ,10.8123,83.2315,44.7478,76.7748,198354,0,0
060900,060000,CAJAMARCA,San Ignacio,0.5762, 95.7543 ,5.6695,76.5965,47.2578,59.0290,145478,0,0
061000,060000,CAJAMARCA,San Marcos,0.5805, 95.5956 ,4.4653,69.8850,66.3363,50.9721,54622,0,0
061100,060000,CAJAMARCA,San Miguel,0.5787, 96.5258 ,6.9082,85.7770,48.1129,47.3965,57492,0,0
061200,060000,CAJAMARCA,San Pablo,0.5587, 96.9911 ,3.7146,75.1291,55.0860,45.9765,23885,0,0
061300,060000,CAJAMARCA,Santa Cruz,0.5349, 96.0784 ,6.7198,87.9763,13.7900,58.3943,45955,0,0
070100,070000,CALLAO,Callao,0.8514, 99.4939 ,26.4218,89.8493,93.0432,99.2529,969170,1,1
080100,080000,CUSCO,Cusco,0.8762, 97.8854 ,30.5147,99.5000,90.3696,99.5000,427580,0,1
080200,080000,CUSCO,Acomayo,0.6331, 97.1990 ,10.4537,83.1267,48.2393,70.5703,28318,0,0
080300,080000,CUSCO,Anta,0.6379, 97.9755 ,4.6273,82.8919,43.5397,86.8348,57262,0,0
080400,080000,CUSCO,Calca,0.6321, 96.9540 ,6.3367,77.7240,52.6436,78.1668,72583,0,0
080500,080000,CUSCO,Canas,0.5680, 98.3403 ,5.3289,84.5397,34.0964,58.1530,39973,0,0
080600,080000,CUSCO,Canchis,0.7344, 97.8380 ,10.8021,92.7148,70.1059,88.5203,102826,0,0
080700,080000,CUSCO,Chumbivilcas,0.5329, 97.8608 ,6.0491,76.0087,39.4397,43.0746,81878,0,0
080800,080000,CUSCO,Espinar,0.6109, 98.7317 ,8.9812,88.4132,45.8511,57.4631,68390,0,0
080900,080000,CUSCO,La Convencion,0.6069, 96.3227 ,9.2718,84.7681,40.9197,66.0037,179515,0,0
081000,080000,CUSCO,Paruro,0.5573, 97.6097 ,4.8544,74.8891,41.1514,56.9302,31521,0,0
081100,080000,CUSCO,Paucartambo,0.5599, 96.7844 ,6.1349,59.7834,46.3203,66.8591,50323,0,0
081200,080000,CUSCO,Quispicanchi,0.6180, 97.6088 ,4.9016,74.7613,52.6529,75.8022,88967,0,0
081300,080000,CUSCO,Urubamba,0.7234, 96.0675 ,11.1369,89.0927,59.2273,98.7497,63039,0,0
090100,090000,HUANCAVELICA,Huancavelica,0.6477, 98.9226 ,8.4463,83.9779,40.4136,86.4489,153773,0,1
090200,090000,HUANCAVELICA,Acobamba,0.5771, 98.7516 ,2.6282,77.5408,31.1721,76.7208,73243,0,0
090300,090000,HUANCAVELICA,Angaraes,0.5913, 98.4390 ,3.0040,76.8243,36.9268,78.4647,60816,0,0
090400,090000,HUANCAVELICA,Castrovirreyna,0.5652, 98.0852 ,4.7333,99.5000,20.8772,56.2698,19500,0,0
090500,090000,HUANCAVELICA,Churcampa,0.5615, 97.9364 ,3.7926,75.4469,25.9138,75.1098,45172,0,0
090600,090000,HUANCAVELICA,Huaytara,0.5709, 97.4424 ,6.9062,93.0713,24.0430,59.3830,23361,0,0
090700,090000,HUANCAVELICA,Tayacaja,0.5827, 97.2705 ,4.6864,77.7900,28.8652,79.6273,107715,0,0
100100,100000,HUANUCO,Huanuco,0.7179, 97.4669 ,21.9022,84.4585,65.5353,74.9612,301396,0,1
100200,100000,HUANUCO,Ambo,0.5594, 97.9204 ,11.1829,74.8834,25.5836,62.6859,57957,0,0
100300,100000,HUANUCO,Dos de Mayo,0.5822, 96.8027 ,13.0303,74.0063,49.4522,49.1357,52025,0,0
100400,100000,HUANUCO,Huacaybamba,0.5826, 96.5215 ,6.5479,66.9303,53.1725,63.7385,22403,0,0
100500,100000,HUANUCO,Huamalies,0.5598, 94.9934 ,11.3609,75.2894,41.5260,49.1445,73621,0,0
100600,100000,HUANUCO,Leoncio Prado,0.6803, 95.4785 ,18.5407,91.4246,51.5353,70.8055,129953,0,0
100700,100000,HUANUCO,Mara¤on,0.4770, 96.8355 ,6.7634,64.0645,23.8282,42.5136,30594,0,0
100800,100000,HUANUCO,Pachitea,0.4821, 94.7089 ,8.9220,52.4708,35.9075,43.0686,69003,0,0
100900,100000,HUANUCO,Puerto Inca,0.4807, 90.0761 ,13.7197,68.0194,25.5408,33.8304,32060,0,0
101000,100000,HUANUCO,Lauricocha,0.5554, 96.3078 ,11.2596,82.0013,36.3976,44.2322,38257,0,0
101100,100000,HUANUCO,Yarowilca,0.5294, 98.2606 ,9.5985,76.9046,31.8684,41.6769,33715,0,0
110100,110000,ICA,Ica,0.8450, 99.5035 ,30.0232,87.7433,94.2660,90.9563,349036,1,1
110200,110000,ICA,Chincha,0.7622, 99.4989 ,16.2647,84.4472,83.1503,86.8764,210098,1,0
110300,110000,ICA,Nazca,0.7812, 99.3843 ,18.7779,87.5390,84.1663,88.2205,58817,1,0
110400,110000,ICA,Palpa,0.7750, 99.3064 ,18.1570,85.4934,91.1803,81.2415,12621,0,0
110500,110000,ICA,Pisco,0.7092, 99.2571 ,13.8738,84.8986,70.4590,76.8762,132986,1,0
120100,120000,JUNIN,Huancayo,0.8151, 98.8701 ,20.3101,94.5642,85.4177,94.8395,497299,0,1
120200,120000,JUNIN,Concepcion,0.6705, 97.8206 ,6.3452,85.5002,58.1659,83.1976,58942,0,0
120300,120000,JUNIN,Chanchamayo,0.6428, 97.5518 ,8.1031,80.7343,58.9306,70.7030,193140,0,0
120400,120000,JUNIN,Jauja,0.7053, 98.0137 ,10.3796,90.8331,55.8857,90.6086,88524,0,0
120500,120000,JUNIN,Junin,0.6267, 98.9176 ,12.5177,88.0828,23.2858,82.1882,27722,0,0
120600,120000,JUNIN,Satipo 1/,0.5807, 96.1116 ,5.1873,72.4222,51.8365,61.3319,244727,0,0
120700,120000,JUNIN,Tarma,0.7105, 98.8506 ,10.9357,84.8047,62.1884,91.1852,111631,0,0
120800,120000,JUNIN,Yauli,0.7727, 99.5000 ,12.4015,99.0315,75.5876,91.5730,45858,0,0
120900,120000,JUNIN,Chupaca,0.6888, 97.8224 ,6.7123,93.7842,58.9627,82.6588,53564,0,0
130100,130000,LA LIBERTAD,Trujillo,0.8880, 99.3464 ,32.9186,95.7003,98.0614,96.0229,914036,1,1
130200,130000,LA LIBERTAD,Ascope,0.7553, 99.5000 ,17.6020,96.5098,65.4569,86.8584,120884,1,0
130300,130000,LA LIBERTAD,Bolivar,0.5894, 96.7847 ,17.0746,59.0046,51.4671,58.9619,16910,0,0
130400,130000,LA LIBERTAD,Chepen,0.7570, 99.0960 ,13.0308,92.1739,84.7516,80.7373,84037,1,0
130500,130000,LA LIBERTAD,Julcan,0.5272, 97.7276 ,9.0297,60.0022,54.2229,36.6195,32400,0,0
130600,130000,LA LIBERTAD,Otuzco,0.5877, 97.0273 ,11.9985,59.9136,61.6578,55.2410,92237,0,0
130700,130000,LA LIBERTAD,Pacasmayo,0.7841, 99.3010 ,15.9519,93.8715,82.1331,90.1695,101954,1,0
130800,130000,LA LIBERTAD,Pataz,0.6038, 95.7538 ,11.8223,61.6108,58.1123,66.7366,85687,0,0
130900,130000,LA LIBERTAD,Sanchez Carrion,0.4838, 96.2120 ,8.2730,48.1215,39.5255,44.2572,149616,0,0
131000,130000,LA LIBERTAD,Santiago de Chuco,0.5667, 98.0769 ,11.9058,68.7819,45.5874,51.0685,61329,0,0
131100,130000,LA LIBERTAD,Gran Chimu,0.5843, 97.0097 ,10.7215,67.2040,66.2424,43.8284,31402,0,0
131200,130000,LA LIBERTAD,Viru,0.6949, 98.3704 ,5.9394,74.0766,84.9306,80.1798,101167,1,0
140100,140000,LAMBAYEQUE,Chiclayo,0.8317, 98.4564 ,25.7449,88.9529,86.0233,99.5000,836299,0,1
140200,140000,LAMBAYEQUE,Ferre¤afe,0.6891, 96.8825 ,14.0778,73.4821,76.3114,74.4212,104820,0,0
140300,140000,LAMBAYEQUE,Lambayeque,0.6604, 97.8990 ,8.3964,72.9188,73.0946,72.3053,288141,0,0
150100,150000,LIMA,Lima,0.8999, 99.3591 ,38.3657,89.5797,97.5604,99.5000,8481415,1,1
150200,150000,LIMA,Barranca,0.8118, 99.2950 ,21.4062,83.9918,96.9944,89.9645,143216,1,0
150300,150000,LIMA,Cajatambo,0.6624, 97.7730 ,16.2382,78.1014,51.6375,76.6230,8139,0,0
150400,150000,LIMA,Canta,0.6628, 98.6936 ,29.0179,76.8965,39.9944,67.4349,14669,0,0
150500,150000,LIMA,Ca¤ete,0.7697, 99.5034 ,16.3725,86.2599,86.3501,85.4381,222877,1,0
150600,150000,LIMA,Huaral,0.7770, 99.0524 ,17.7469,84.0086,85.1771,90.6684,182409,1,0
150700,150000,LIMA,Huarochiri,0.7134, 99.0322 ,16.2867,81.9827,73.6597,74.8972,79177,0,0
150800,150000,LIMA,Huaura,0.7884, 99.4633 ,22.0320,84.1302,85.1470,88.7237,213188,1,0
150900,150000,LIMA,Oyon,0.7104, 99.0082 ,9.4051,77.9139,77.8538,84.7600,22217,0,0
151000,150000,LIMA,Yauyos,0.6657, 98.4199 ,14.4953,83.6558,52.3377,74.2986,27842,0,0
160100,160000,LORETO,Maynas,0.6779, 95.9809 ,12.4254,79.0188,57.2983,85.9357,550031,0,1
160200,160000,LORETO,Alto Amazonas,0.5685, 94.0398 ,10.8140,61.7112,44.4909,66.0007,117163,0,0
160300,160000,LORETO,Loreto,0.5070, 89.8845 ,6.2437,60.1239,32.4640,60.6210,69508,0,0
160400,160000,LORETO,Mariscal Ramon Castilla,0.4707, 91.3034 ,4.5533,55.2372,23.2198,58.0174,67143,0,0
160500,160000,LORETO,Requena,0.5378, 92.4981 ,4.9098,64.9070,27.0976,76.2223,72706,0,0
160600,160000,LORETO,Ucayali,0.5572, 90.6369 ,4.5009,71.0551,33.5148,75.8978,70782,0,0
160700,160000,LORETO,Datem del Mara¤on,0.4295, 81.9682 ,4.7538,44.0338,32.0778,48.7369,59620,0,0
170100,170000,MADRE DE DIOS,Tambopata,0.8027, 99.2041 ,26.2887,86.1364,84.2227,87.9527,91988,0,1
170200,170000,MADRE DE DIOS,Manu,0.5941, 93.5355 ,12.1582,81.1164,37.0703,65.0632,22906,0,0
170300,170000,MADRE DE DIOS,Tahuamanu,0.7263, 99.5000 ,27.4945,82.3381,56.4859,79.0064,12745,0,0
180100,180000,MOQUEGUA,Mariscal Nieto,0.8263, 99.4366 ,26.9476,94.0548,80.8463,93.9171,78890,0,1
180200,180000,MOQUEGUA,General Sanchez Cerro,0.6417, 98.8706 ,13.2708,86.5558,38.3928,74.9002,27275,0,0
180300,180000,MOQUEGUA,Ilo,0.8504, 99.5000 ,21.2476,91.3031,99.5000,99.5000,68694,1,0
190100,190000,PASCO,Pasco,0.7169, 99.5000 ,10.7282,94.3146,58.5859,88.1771,156259,0,1
190200,190000,PASCO,Daniel A. Carrion,0.6271, 99.5000 ,4.6297,95.0075,41.9339,69.4167,51789,0,0
190300,190000,PASCO,Oxapampa,0.5744, 94.7617 ,12.5667,65.4202,42.7355,63.3166,89543,0,0
200100,200000,PIURA,Piura,0.7426, 98.5621 ,15.3145,89.0860,77.9517,80.1926,734437,0,1
200200,200000,PIURA,Ayabaca,0.5102, 94.8213 ,3.6732,60.0579,51.9557,42.1461,141708,0,0
200300,200000,PIURA,Huancabamba,0.5334, 94.1863 ,5.6703,65.4099,56.4812,41.1786,127423,0,0
200400,200000,PIURA,Morropon,0.6653, 97.1181 ,7.3392,80.9296,67.5797,74.8067,159486,0,0
200500,200000,PIURA,Paita,0.7154, 99.2638 ,6.7769,85.3579,76.5216,85.2715,122725,1,0
200600,200000,PIURA,Sullana,0.7548, 97.9271 ,12.9206,91.7215,78.0363,88.1845,309605,0,0
200700,200000,PIURA,Talara,0.8082, 99.0036 ,17.2074,97.9404,84.5123,93.9844,133148,1,0
200800,200000,PIURA,Sechura,0.6745, 97.9712 ,5.9599,79.8400,72.3870,77.1370,71075,0,0
210100,210000,PUNO,Puno,0.7483, 98.9834 ,18.5388,93.5960,64.1132,86.5741,244692,1,1
210200,210000,PUNO,Azangaro,0.5716, 98.7557 ,2.9063,81.0440,39.6135,61.5461,139092,0,0
210300,210000,PUNO,Carabaya,0.6022, 98.2289 ,4.6188,74.6275,52.4479,68.1171,87812,0,0
210400,210000,PUNO,Chucuito,0.6036, 98.6818 ,3.6953,88.2616,37.3401,71.3466,142711,0,0
210500,210000,PUNO,El Collao,0.6141, 99.4070 ,4.2362,92.4920,34.7087,73.3596,84865,0,0
210600,210000,PUNO,Huancane,0.5866, 98.5900 ,6.4200,86.7475,33.6600,63.5913,67726,0,0
210700,210000,PUNO,Lampa,0.5839, 99.3094 ,5.6917,83.7246,39.5906,59.8291,51039,0,0
210800,210000,PUNO,Melgar,0.6322, 99.0987 ,6.0440,81.0894,60.8358,65.0074,77355,0,0
210900,210000,PUNO,Moho,0.6098, 98.1119 ,2.5980,83.4812,45.2047,73.7554,26799,0,0
211000,210000,PUNO,San Antonio de Putina,0.5691, 98.8164 ,2.6400,88.4295,29.5768,63.3287,62247,0,0
211100,210000,PUNO,San Roman,0.7813, 99.0267 ,15.5070,94.0194,72.2405,99.5000,276352,0,0
211200,210000,PUNO,Sandia,0.6152, 98.5936 ,6.4219,84.2576,50.2309,63.8324,68253,0,0
211300,210000,PUNO,Yunguyo,0.6807, 98.3785 ,6.8712,87.1140,52.7099,90.6861,48179,0,0
220100,220000,SAN MARTIN,Moyobamba,0.6832, 95.7572 ,9.9368,83.2734,72.5388,73.4589,136414,0,1
220200,220000,SAN MARTIN,Bellavista,0.6256, 94.1988 ,7.9790,76.7049,59.9836,68.6068,55815,0,0
220300,220000,SAN MARTIN,El Dorado,0.6066, 96.8349 ,7.7403,66.9119,68.0806,58.5684,38152,0,0
220400,220000,SAN MARTIN,Huallaga,0.6600, 96.7308 ,11.4771,78.1732,74.7704,61.2204,25357,0,0
220500,220000,SAN MARTIN,Lamas,0.6051, 96.5570 ,6.3469,72.5867,61.5244,61.2970,83825,0,0
220600,220000,SAN MARTIN,Mariscal Caceres,0.6922, 96.0263 ,9.9810,85.2023,75.5526,72.7025,51489,0,0
220700,220000,SAN MARTIN,Picota,0.6884, 96.1658 ,7.8023,82.3184,73.9773,78.7176,42369,0,0
220800,220000,SAN MARTIN,Rioja,0.6672, 95.4084 ,10.3815,83.0830,58.2882,79.4966,120387,0,0
220900,220000,SAN MARTIN,San Martin,0.8285, 98.3258 ,21.3298,99.5000,85.3935,95.5041,179184,0,0
221000,220000,SAN MARTIN,Tocache,0.6456, 94.9457 ,10.5095,92.4323,43.6077,74.3133,73460,0,0
230100,230000,TACNA,Tacna,0.9104, 99.4928 ,44.7413,90.0518,95.8766,95.2144,302852,1,1
230200,230000,TACNA,Candarave,0.6521, 99.5000 ,7.1132,90.0467,40.1112,84.5340,8435,0,0
230300,230000,TACNA,Jorge Basadre,0.8487, 99.5000 ,30.0799,97.3276,83.9754,93.4183,9641,1,0
230400,230000,TACNA,Tarata,0.7414, 99.3157 ,22.5366,90.1730,68.7254,74.9025,7987,0,0
240100,240000,TUMBES,Tumbes,0.7622, 99.1184 ,18.3820,86.2661,77.6778,87.4196,159548,0,1
240200,240000,TUMBES,Contralmirante Villar,0.6659, 99.1872 ,6.6236,81.4642,59.7919,81.4494,19180,0,0
240300,240000,TUMBES,Zarumilla,0.6849, 97.4754 ,6.9758,81.2087,71.0227,81.1197,49499,0,0
250100,250000,UCAYALI,Coronel Portillo,0.6670, 97.5922 ,12.5195,85.4286,42.8511,86.7715,366040,0,1
250200,250000,UCAYALI,Atalaya,0.4245, 84.2895 ,4.5206,55.4652,13.2425,51.7253,50569,0,0
250300,250000,UCAYALI,Padre Abad,0.5023, 97.3087 ,4.4984,73.2013,13.2430,59.8946,56756,0,0
250400,250000,UCAYALI,Purus,0.4473, 91.9667 ,15.9542,51.3878,0.2351,53.4704,4251,0,0